{
   {
      "level":1,
      "random":"TRUE",
      "quest":"물",
      "answer":"물 "
   },
   {
      "level":1,
      "random":"TRUE",
      "quest":"페트음료",
      "answer":"페트음료"
   },
   {
      "level":1,
      "random":"TRUE",
      "quest":"캔음료 A",
      "answer":"캔음료 A"
   },
   {
      "level":1,
      "random":"TRUE",
      "quest":"캔음료 B",
      "answer":"캔음료 B"
   },
   {
      "level":1,
      "random":"TRUE",
      "quest":"감자칩",
      "answer":"감자칩"
   },
   {
      "level":1,
      "random":"TRUE",
      "quest":"과자봉지 A",
      "answer":"과자봉지 A"
   },
   {
      "level":1,
      "random":"TRUE",
      "quest":"과자봉지 B",
      "answer":"과자봉지 B"
   },
   {
      "level":1,
      "random":"TRUE",
      "quest":"빼빼로 ",
      "answer":"빼빼로 "
   },
   {
      "level":1,
      "random":"TRUE",
      "quest":"초코바",
      "answer":"초코바"
   },
   {
      "level":1,
      "random":"TRUE",
      "quest":"사탕",
      "answer":"사탕"
   },
   {
      "level":1,
      "random":"TRUE",
      "quest":"도너츠",
      "answer":"도너츠"
   },
   {
      "level":1,
      "random":"TRUE",
      "quest":"머핀",
      "answer":"머핀"
   },
   {
      "level":2,
      "random":"TRUE",
      "quest":"물, 감자칩",
      "answer":"물, 감자칩"
   },
   {
      "level":2,
      "random":"TRUE",
      "quest":"물, 과자봉지 A",
      "answer":"물, 과자봉지 A"
   },
   {
      "level":2,
      "random":"TRUE",
      "quest":"물, 과자봉지 B",
      "answer":"물, 과자봉지 B"
   },
   {
      "level":2,
      "random":"TRUE",
      "quest":"물, 빼빼로",
      "answer":"물, 빼빼로"
   },
   {
      "level":2,
      "random":"TRUE",
      "quest":"물, 초코바",
      "answer":"물, 초코바"
   },
   {
      "level":2,
      "random":"TRUE",
      "quest":"물, 사탕",
      "answer":"물, 사탕"
   },
   {
      "level":2,
      "random":"TRUE",
      "quest":"물, 도너츠",
      "answer":"물, 도너츠"
   },
   {
      "level":2,
      "random":"TRUE",
      "quest":"물, 머핀",
      "answer":"물, 머핀"
   },
   {
      "level":2,
      "random":"TRUE",
      "quest":"페트음료, 감자칩",
      "answer":"페트음료, 감자칩"
   },
   {
      "level":2,
      "random":"TRUE",
      "quest":"페트음료, 과자봉지 A",
      "answer":"페트음료, 과자봉지 A"
   },
   {
      "level":2,
      "random":"TRUE",
      "quest":"페트음료, 과자봉지 B",
      "answer":"페트음료, 과자봉지 B"
   },
   {
      "level":2,
      "random":"TRUE",
      "quest":"페트음료, 빼빼로",
      "answer":"페트음료, 빼빼로"
   },
   {
      "level":2,
      "random":"TRUE",
      "quest":"페트음료, 초코바",
      "answer":"페트음료, 초코바"
   },
   {
      "level":2,
      "random":"TRUE",
      "quest":"페트음료, 사탕",
      "answer":"페트음료, 사탕"
   },
   {
      "level":2,
      "random":"TRUE",
      "quest":"페트음료, 도너츠",
      "answer":"페트음료, 도너츠"
   },
   {
      "level":2,
      "random":"TRUE",
      "quest":"페트음료, 머핀",
      "answer":"페트음료, 머핀"
   },
   {
      "level":2,
      "random":"TRUE",
      "quest":"캔음료 A, 감자칩",
      "answer":"캔음료 A, 감자칩"
   },
   {
      "level":2,
      "random":"TRUE",
      "quest":"캔음료 A, 과자봉지 A",
      "answer":"캔음료 A, 과자봉지 A"
   },
   {
      "level":2,
      "random":"TRUE",
      "quest":"캔음료 A, 과자봉지 B",
      "answer":"캔음료 A, 과자봉지 B"
   },
   {
      "level":2,
      "random":"TRUE",
      "quest":"캔음료 A, 빼빼로",
      "answer":"캔음료 A, 빼빼로"
   },
   {
      "level":2,
      "random":"TRUE",
      "quest":"캔음료 A, 초코바",
      "answer":"캔음료 A, 초코바"
   },
   {
      "level":2,
      "random":"TRUE",
      "quest":"캔음료 A, 사탕",
      "answer":"캔음료 A, 사탕"
   },
   {
      "level":2,
      "random":"TRUE",
      "quest":"캔음료 A, 도너츠",
      "answer":"캔음료 A, 도너츠"
   },
   {
      "level":2,
      "random":"TRUE",
      "quest":"캔음료 A, 머핀",
      "answer":"캔음료 A, 머핀"
   },
   {
      "level":2,
      "random":"TRUE",
      "quest":"캔음료 B, 감자칩",
      "answer":"캔음료 B, 감자칩"
   },
   {
      "level":2,
      "random":"TRUE",
      "quest":"캔음료 B, 과자봉지 A",
      "answer":"캔음료 B, 과자봉지 A"
   },
   {
      "level":2,
      "random":"TRUE",
      "quest":"캔음료 B, 과자봉지 B",
      "answer":"캔음료 B, 과자봉지 B"
   },
   {
      "level":2,
      "random":"TRUE",
      "quest":"캔음료 B, 빼빼로",
      "answer":"캔음료 B, 빼빼로"
   },
   {
      "level":2,
      "random":"TRUE",
      "quest":"캔음료 B, 초코바",
      "answer":"캔음료 B, 초코바"
   },
   {
      "level":2,
      "random":"TRUE",
      "quest":"캔음료 B, 사탕",
      "answer":"캔음료 B, 사탕"
   },
   {
      "level":2,
      "random":"TRUE",
      "quest":"캔음료 B, 도너츠",
      "answer":"캔음료 B, 도너츠"
   },
   {
      "level":2,
      "random":"TRUE",
      "quest":"캔음료 B, 머핀",
      "answer":"캔음료 B, 머핀"
   },
   {
      "level":2,
      "random":"TRUE",
      "quest":"감자칩, 사탕",
      "answer":"감자칩, 사탕"
   },
   {
      "level":2,
      "random":"TRUE",
      "quest":"갑자칩, 빼빼로",
      "answer":"갑자칩, 빼빼로"
   },
   {
      "level":2,
      "random":"TRUE",
      "quest":"감자칩, 도너츠",
      "answer":"감자칩, 도너츠"
   },
   {
      "level":2,
      "random":"TRUE",
      "quest":"감자칩, 사탕",
      "answer":"감자칩, 사탕"
   },
   {
      "level":2,
      "random":"TRUE",
      "quest":"감자칩, 머핀",
      "answer":"감자칩, 머핀"
   },
   {
      "level":2,
      "random":"TRUE",
      "quest":"뺴뺴로, 사탕",
      "answer":"뺴뺴로, 사탕"
   },
   {
      "level":2,
      "random":"TRUE",
      "quest":"빼빼로, 초코바",
      "answer":"빼빼로, 초코바"
   },
   {
      "level":2,
      "random":"TRUE",
      "quest":"빼빼로, 도너츠",
      "answer":"빼빼로, 도너츠"
   },
   {
      "level":2,
      "random":"TRUE",
      "quest":"뺴빼로, 머핀",
      "answer":"뺴빼로, 머핀"
   },
   {
      "level":2,
      "random":"TRUE",
